memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_8052EA50 = .sdata:0x8052EA50; // type:object size:0x8
lbl_8052EA58 = .sdata:0x8052EA58; // type:object size:0x8
lbl_8052EA60 = .sdata:0x8052EA60; // type:object size:0x8 data:string
lbl_8052EA68 = .sdata:0x8052EA68; // type:object size:0x4 data:4byte
lbl_8052EA6C = .sdata:0x8052EA6C; // type:object size:0x4 data:string
lbl_8052EA70 = .sdata:0x8052EA70; // type:object size:0x4
lbl_8052EA74 = .sdata:0x8052EA74; // type:object size:0x4 data:string
lbl_8052EA78 = .sdata:0x8052EA78; // type:object size:0x8
lbl_8052EA80 = .sdata:0x8052EA80; // type:object size:0x8
lbl_8052EA88 = .sdata:0x8052EA88; // type:object size:0x8
lbl_8052EA90 = .sdata:0x8052EA90; // type:object size:0x8
lbl_8052EA98 = .sdata:0x8052EA98; // type:object size:0x8
lbl_8052EAA0 = .sdata:0x8052EAA0; // type:object size:0x8
lbl_8052EAA8 = .sdata:0x8052EAA8; // type:object size:0x8
lbl_8052EAB0 = .sdata:0x8052EAB0; // type:object size:0x8
lbl_8052EAB8 = .sdata:0x8052EAB8; // type:object size:0x8
lbl_8052EAC0 = .sdata:0x8052EAC0; // type:object size:0x8 data:string
lbl_8052EAC8 = .sdata:0x8052EAC8; // type:object size:0x8
lbl_8052EAD0 = .sdata:0x8052EAD0; // type:object size:0x8
lbl_8052EAD8 = .sdata:0x8052EAD8; // type:object size:0x8
lbl_8052EAE0 = .sdata:0x8052EAE0; // type:object size:0x8 data:string
lbl_8052EAE8 = .sdata:0x8052EAE8; // type:object size:0x8 data:string
lbl_8052EAF0 = .sdata:0x8052EAF0; // type:object size:0x8
lbl_8052EAF8 = .sdata:0x8052EAF8; // type:object size:0x8
lbl_8052EB00 = .sdata:0x8052EB00; // type:object size:0x8
lbl_8052EB08 = .sdata:0x8052EB08; // type:object size:0x8 data:string
lbl_8052EB10 = .sdata:0x8052EB10; // type:object size:0x8
lbl_8052EB18 = .sdata:0x8052EB18; // type:object size:0x8
lbl_8052EB20 = .sdata:0x8052EB20; // type:object size:0x8
lbl_8052EB28 = .sdata:0x8052EB28; // type:object size:0x8
lbl_8052EB30 = .sdata:0x8052EB30; // type:object size:0x8 data:string
lbl_8052EB38 = .sdata:0x8052EB38; // type:object size:0x8
lbl_8052EB40 = .sdata:0x8052EB40; // type:object size:0x8
lbl_8052EB48 = .sdata:0x8052EB48; // type:object size:0x8
lbl_8052EB50 = .sdata:0x8052EB50; // type:object size:0x8
lbl_8052EB58 = .sdata:0x8052EB58; // type:object size:0x8
lbl_8052EB60 = .sdata:0x8052EB60; // type:object size:0x8
lbl_8052EB68 = .sdata:0x8052EB68; // type:object size:0x8 data:string
lbl_8052EB70 = .sdata:0x8052EB70; // type:object size:0x8 data:string
lbl_8052EB78 = .sdata:0x8052EB78; // type:object size:0x8
lbl_8052EB80 = .sdata:0x8052EB80; // type:object size:0x8
lbl_8052EB88 = .sdata:0x8052EB88; // type:object size:0x4
lbl_8052EB8C = .sdata:0x8052EB8C; // type:object size:0xC
lbl_8052EB98 = .sdata:0x8052EB98; // type:object size:0x8
lbl_8052EBA0 = .sdata:0x8052EBA0; // type:object size:0x8
lbl_8052EBA8 = .sdata:0x8052EBA8; // type:object size:0x8
lbl_8052EBB0 = .sdata:0x8052EBB0; // type:object size:0x8
lbl_8052EBB8 = .sdata:0x8052EBB8; // type:object size:0x8
lbl_8052EBC0 = .sdata:0x8052EBC0; // type:object size:0x8
lbl_8052EBC8 = .sdata:0x8052EBC8; // type:object size:0x8
lbl_8052EBD0 = .sdata:0x8052EBD0; // type:object size:0x8
lbl_8052EBD8 = .sdata:0x8052EBD8; // type:object size:0x8
lbl_8052EBE0 = .sdata:0x8052EBE0; // type:object size:0x8
lbl_8052EBE8 = .sdata:0x8052EBE8; // type:object size:0x8
lbl_8052EBF0 = .sdata:0x8052EBF0; // type:object size:0x8
lbl_8052EBF8 = .sdata:0x8052EBF8; // type:object size:0x8
lbl_8052EC00 = .sdata:0x8052EC00; // type:object size:0x8
lbl_8052EC08 = .sdata:0x8052EC08; // type:object size:0x8
lbl_8052EC10 = .sdata:0x8052EC10; // type:object size:0x8
lbl_8052EC18 = .sdata:0x8052EC18; // type:object size:0x8
lbl_8052EC20 = .sdata:0x8052EC20; // type:object size:0x8
lbl_8052EC28 = .sdata:0x8052EC28; // type:object size:0x8
lbl_8052EC30 = .sdata:0x8052EC30; // type:object size:0x8
lbl_8052EC38 = .sdata:0x8052EC38; // type:object size:0x8
lbl_8052EC40 = .sdata:0x8052EC40; // type:object size:0x8
lbl_8052EC48 = .sdata:0x8052EC48; // type:object size:0x8
lbl_8052EC50 = .sdata:0x8052EC50; // type:object size:0x8
lbl_8052EC58 = .sdata:0x8052EC58; // type:object size:0x8
lbl_8052EC60 = .sdata:0x8052EC60; // type:object size:0x8 data:string
lbl_8052EC68 = .sdata:0x8052EC68; // type:object size:0x8
lbl_8052EC70 = .sdata:0x8052EC70; // type:object size:0x8
lbl_8052EC78 = .sdata:0x8052EC78; // type:object size:0x8
lbl_8052EC80 = .sdata:0x8052EC80; // type:object size:0x8
lbl_8052EC88 = .sdata:0x8052EC88; // type:object size:0x8
lbl_8052EC90 = .sdata:0x8052EC90; // type:object size:0x8
lbl_8052EC98 = .sdata:0x8052EC98; // type:object size:0x8 data:string
lbl_8052ECA0 = .sdata:0x8052ECA0; // type:object size:0x1
lbl_8052ECA1 = .sdata:0x8052ECA1; // type:object size:0x1
lbl_8052ECA2 = .sdata:0x8052ECA2; // type:object size:0x2
lbl_8052ECA4 = .sdata:0x8052ECA4; // type:object size:0x4
lbl_8052ECA8 = .sdata:0x8052ECA8; // type:object size:0x4
lbl_8052ECAC = .sdata:0x8052ECAC; // type:object size:0x4
lbl_8052ECB0 = .sdata:0x8052ECB0; // type:object size:0x4
lbl_8052ECB4 = .sdata:0x8052ECB4; // type:object size:0x4 data:4byte
lbl_8052ECB8 = .sdata:0x8052ECB8; // type:object size:0x4 data:4byte
lbl_8052ECBC = .sdata:0x8052ECBC; // type:object size:0x4
lbl_8052ECC0 = .sdata:0x8052ECC0; // type:object size:0x2 data:string
lbl_8052ECC2 = .sdata:0x8052ECC2; // type:object size:0x2
lbl_8052ECC4 = .sdata:0x8052ECC4; // type:object size:0x8
lbl_8052ECCC = .sdata:0x8052ECCC; // type:object size:0x8
lbl_8052ECD4 = .sdata:0x8052ECD4; // type:object size:0x8
lbl_8052ECDC = .sdata:0x8052ECDC; // type:object size:0x8
lbl_8052ECE4 = .sdata:0x8052ECE4; // type:object size:0x8
lbl_8052ECEC = .sdata:0x8052ECEC; // type:object size:0x4 data:string
lbl_8052ECF0 = .sdata:0x8052ECF0; // type:object size:0x8
lbl_8052ECF8 = .sdata:0x8052ECF8; // type:object size:0x8
lbl_8052ED00 = .sdata:0x8052ED00; // type:object size:0x8
lbl_8052ED08 = .sdata:0x8052ED08; // type:object size:0x8
lbl_8052ED10 = .sdata:0x8052ED10; // type:object size:0x8
lbl_8052ED18 = .sdata:0x8052ED18; // type:object size:0x8
lbl_8052ED20 = .sdata:0x8052ED20; // type:object size:0x8
lbl_8052ED28 = .sdata:0x8052ED28; // type:object size:0x8
lbl_8052ED30 = .sdata:0x8052ED30; // type:object size:0x8
lbl_8052ED38 = .sdata:0x8052ED38; // type:object size:0x8
lbl_8052ED40 = .sdata:0x8052ED40; // type:object size:0x8
lbl_8052ED48 = .sdata:0x8052ED48; // type:object size:0x8
lbl_8052ED50 = .sdata:0x8052ED50; // type:object size:0x8
lbl_8052ED58 = .sdata:0x8052ED58; // type:object size:0x8
lbl_8052ED60 = .sdata:0x8052ED60; // type:object size:0x8
lbl_8052ED68 = .sdata:0x8052ED68; // type:object size:0x8
lbl_8052ED70 = .sdata:0x8052ED70; // type:object size:0x8
lbl_8052ED78 = .sdata:0x8052ED78; // type:object size:0x8
lbl_8052ED80 = .sdata:0x8052ED80; // type:object size:0x8
lbl_8052ED88 = .sdata:0x8052ED88; // type:object size:0x1 data:byte
lbl_8052ED89 = .sdata:0x8052ED89; // type:object size:0x7 data:byte
lbl_8052ED90 = .sdata:0x8052ED90; // type:object size:0x8
lbl_8052ED98 = .sdata:0x8052ED98; // type:object size:0x8
lbl_8052EDA0 = .sdata:0x8052EDA0; // type:object size:0x8 data:string
lbl_8052EDA8 = .sdata:0x8052EDA8; // type:object size:0x8 data:string
lbl_8052EDB0 = .sdata:0x8052EDB0; // type:object size:0x8
lbl_8052EDB8 = .sdata:0x8052EDB8; // type:object size:0x8
lbl_8052EDC0 = .sdata:0x8052EDC0; // type:object size:0x8
lbl_8052EDC8 = .sdata:0x8052EDC8; // type:object size:0x8 data:string
lbl_8052EDD0 = .sdata:0x8052EDD0; // type:object size:0x8
lbl_8052EDD8 = .sdata:0x8052EDD8; // type:object size:0x8
lbl_8052EDE0 = .sdata:0x8052EDE0; // type:object size:0x8
lbl_8052EDE8 = .sdata:0x8052EDE8; // type:object size:0x4 data:4byte
lbl_8052EDEC = .sdata:0x8052EDEC; // type:object size:0x4 data:4byte
lbl_8052EDF0 = .sdata:0x8052EDF0; // type:object size:0x4 data:4byte
lbl_8052EDF4 = .sdata:0x8052EDF4; // type:object size:0x4 data:4byte
lbl_8052EDF8 = .sdata:0x8052EDF8; // type:object size:0x4 data:4byte
lbl_8052EDFC = .sdata:0x8052EDFC; // type:object size:0x8
lbl_8052EE04 = .sdata:0x8052EE04; // type:object size:0x8
lbl_8052EE0C = .sdata:0x8052EE0C; // type:object size:0xC
lbl_8052EE18 = .sdata:0x8052EE18; // type:object size:0x8
lbl_8052EE20 = .sdata:0x8052EE20; // type:object size:0x8
lbl_8052EE28 = .sdata:0x8052EE28; // type:object size:0x8
lbl_8052EE30 = .sdata:0x8052EE30; // type:object size:0x8
lbl_8052EE38 = .sdata:0x8052EE38; // type:object size:0x8
lbl_8052EE40 = .sdata:0x8052EE40; // type:object size:0x8
lbl_8052EE48 = .sdata:0x8052EE48; // type:object size:0x8
lbl_8052EE50 = .sdata:0x8052EE50; // type:object size:0x8
lbl_8052EE58 = .sdata:0x8052EE58; // type:object size:0x8
lbl_8052EE60 = .sdata:0x8052EE60; // type:object size:0x8
lbl_8052EE68 = .sdata:0x8052EE68; // type:object size:0x8 data:string
lbl_8052EE70 = .sdata:0x8052EE70; // type:object size:0x8
lbl_8052EE78 = .sdata:0x8052EE78; // type:object size:0x4 data:4byte
lbl_8052EE7C = .sdata:0x8052EE7C; // type:object size:0x8
lbl_8052EE84 = .sdata:0x8052EE84; // type:object size:0x8
lbl_8052EE8C = .sdata:0x8052EE8C; // type:object size:0x8
lbl_8052EE94 = .sdata:0x8052EE94; // type:object size:0x8
lbl_8052EE9C = .sdata:0x8052EE9C; // type:object size:0x8
lbl_8052EEA4 = .sdata:0x8052EEA4; // type:object size:0x8
lbl_8052EEAC = .sdata:0x8052EEAC; // type:object size:0x4
lbl_8052EEB0 = .sdata:0x8052EEB0; // type:object size:0x8
lbl_8052EEB8 = .sdata:0x8052EEB8; // type:object size:0x8
lbl_8052EEC0 = .sdata:0x8052EEC0; // type:object size:0x8
lbl_8052EEC8 = .sdata:0x8052EEC8; // type:object size:0x8 data:string
lbl_8052EED0 = .sdata:0x8052EED0; // type:object size:0x8 data:string
lbl_8052EED8 = .sdata:0x8052EED8; // type:object size:0x8
lbl_8052EEE0 = .sdata:0x8052EEE0; // type:object size:0x8
lbl_8052EEE8 = .sdata:0x8052EEE8; // type:object size:0x8
lbl_8052EEF0 = .sdata:0x8052EEF0; // type:object size:0x8
lbl_8052EEF8 = .sdata:0x8052EEF8; // type:object size:0x8
lbl_8052EF00 = .sdata:0x8052EF00; // type:object size:0x8
lbl_8052EF08 = .sdata:0x8052EF08; // type:object size:0x8 data:string
lbl_8052EF10 = .sdata:0x8052EF10; // type:object size:0x8 data:string
lbl_8052EF18 = .sdata:0x8052EF18; // type:object size:0x8
lbl_8052EF20 = .sdata:0x8052EF20; // type:object size:0x8
lbl_8052EF28 = .sdata:0x8052EF28; // type:object size:0x8
lbl_8052EF30 = .sdata:0x8052EF30; // type:object size:0x8
lbl_8052EF38 = .sdata:0x8052EF38; // type:object size:0x8
lbl_8052EF40 = .sdata:0x8052EF40; // type:object size:0x8
lbl_8052EF48 = .sdata:0x8052EF48; // type:object size:0x8
lbl_8052EF50 = .sdata:0x8052EF50; // type:object size:0x8
lbl_8052EF58 = .sdata:0x8052EF58; // type:object size:0x8
lbl_8052EF60 = .sdata:0x8052EF60; // type:object size:0x8
lbl_8052EF68 = .sdata:0x8052EF68; // type:object size:0x8
lbl_8052EF70 = .sdata:0x8052EF70; // type:object size:0x8
lbl_8052EF78 = .sdata:0x8052EF78; // type:object size:0x8
lbl_8052EF80 = .sdata:0x8052EF80; // type:object size:0x8 data:string
lbl_8052EF88 = .sdata:0x8052EF88; // type:object size:0x8
lbl_8052EF90 = .sdata:0x8052EF90; // type:object size:0x8
lbl_8052EF98 = .sdata:0x8052EF98; // type:object size:0x8 data:string
lbl_8052EFA0 = .sdata:0x8052EFA0; // type:object size:0x8
lbl_8052EFA8 = .sdata:0x8052EFA8; // type:object size:0x8
lbl_8052EFB0 = .sdata:0x8052EFB0; // type:object size:0x8 data:string
lbl_8052EFB8 = .sdata:0x8052EFB8; // type:object size:0x8
lbl_8052EFC0 = .sdata:0x8052EFC0; // type:object size:0x8
lbl_8052EFC8 = .sdata:0x8052EFC8; // type:object size:0x8
lbl_8052EFD0 = .sdata:0x8052EFD0; // type:object size:0x8 data:string
lbl_8052EFD8 = .sdata:0x8052EFD8; // type:object size:0x8
lbl_8052EFE0 = .sdata:0x8052EFE0; // type:object size:0x8 data:string
lbl_8052EFE8 = .sdata:0x8052EFE8; // type:object size:0x8
lbl_8052EFF0 = .sdata:0x8052EFF0; // type:object size:0x8
lbl_8052EFF8 = .sdata:0x8052EFF8; // type:object size:0x8
lbl_8052F000 = .sdata:0x8052F000; // type:object size:0x8
lbl_8052F008 = .sdata:0x8052F008; // type:object size:0x8
lbl_8052F010 = .sdata:0x8052F010; // type:object size:0x8
lbl_8052F018 = .sdata:0x8052F018; // type:object size:0x8
lbl_8052F020 = .sdata:0x8052F020; // type:object size:0x8 data:string
lbl_8052F028 = .sdata:0x8052F028; // type:object size:0x8
lbl_8052F030 = .sdata:0x8052F030; // type:object size:0x8
lbl_8052F038 = .sdata:0x8052F038; // type:object size:0x8
lbl_8052F040 = .sdata:0x8052F040; // type:object size:0x8
lbl_8052F048 = .sdata:0x8052F048; // type:object size:0x8
lbl_8052F050 = .sdata:0x8052F050; // type:object size:0x8
lbl_8052F058 = .sdata:0x8052F058; // type:object size:0x8
lbl_8052F060 = .sdata:0x8052F060; // type:object size:0x4 data:string
lbl_8052F064 = .sdata:0x8052F064; // type:object size:0x8
lbl_8052F06C = .sdata:0x8052F06C; // type:object size:0xC
lbl_8052F078 = .sdata:0x8052F078; // type:object size:0x8 data:string
lbl_8052F080 = .sdata:0x8052F080; // type:object size:0x8
lbl_8052F088 = .sdata:0x8052F088; // type:object size:0x8
lbl_8052F090 = .sdata:0x8052F090; // type:object size:0x8
lbl_8052F098 = .sdata:0x8052F098; // type:object size:0x8
lbl_8052F0A0 = .sdata:0x8052F0A0; // type:object size:0x8
lbl_8052F0A8 = .sdata:0x8052F0A8; // type:object size:0x8
lbl_8052F0B0 = .sdata:0x8052F0B0; // type:object size:0x8
lbl_8052F0B8 = .sdata:0x8052F0B8; // type:object size:0x8 data:string
lbl_8052F0C0 = .sdata:0x8052F0C0; // type:object size:0x8
lbl_8052F0C8 = .sdata:0x8052F0C8; // type:object size:0x4
lbl_8052F0CC = .sdata:0x8052F0CC; // type:object size:0x8
lbl_8052F0D4 = .sdata:0x8052F0D4; // type:object size:0x8
lbl_8052F0DC = .sdata:0x8052F0DC; // type:object size:0x8
lbl_8052F0E4 = .sdata:0x8052F0E4; // type:object size:0xC
lbl_8052F0F0 = .sdata:0x8052F0F0; // type:object size:0x8 data:string
lbl_8052F0F8 = .sdata:0x8052F0F8; // type:object size:0x8
lbl_8052F100 = .sdata:0x8052F100; // type:object size:0x8 data:string
lbl_8052F108 = .sdata:0x8052F108; // type:object size:0x8
lbl_8052F110 = .sdata:0x8052F110; // type:object size:0x8 data:string
lbl_8052F118 = .sdata:0x8052F118; // type:object size:0x8
lbl_8052F120 = .sdata:0x8052F120; // type:object size:0x8
lbl_8052F128 = .sdata:0x8052F128; // type:object size:0x8
lbl_8052F130 = .sdata:0x8052F130; // type:object size:0x8
lbl_8052F138 = .sdata:0x8052F138; // type:object size:0x8
lbl_8052F140 = .sdata:0x8052F140; // type:object size:0x8
lbl_8052F148 = .sdata:0x8052F148; // type:object size:0x8
lbl_8052F150 = .sdata:0x8052F150; // type:object size:0x8
lbl_8052F158 = .sdata:0x8052F158; // type:object size:0x8
lbl_8052F160 = .sdata:0x8052F160; // type:object size:0x8
lbl_8052F168 = .sdata:0x8052F168; // type:object size:0x8
lbl_8052F170 = .sdata:0x8052F170; // type:object size:0x4
lbl_8052F174 = .sdata:0x8052F174; // type:object size:0x8
lbl_8052F17C = .sdata:0x8052F17C; // type:object size:0x4
lbl_8052F180 = .sdata:0x8052F180; // type:object size:0x4 data:4byte
lbl_8052F184 = .sdata:0x8052F184; // type:object size:0x4 data:4byte
lbl_8052F188 = .sdata:0x8052F188; // type:object size:0x4 data:4byte
lbl_8052F18C = .sdata:0x8052F18C; // type:object size:0x4 data:4byte
lbl_8052F190 = .sdata:0x8052F190; // type:object size:0x8 data:string
lbl_8052F198 = .sdata:0x8052F198; // type:object size:0x8
lbl_8052F1A0 = .sdata:0x8052F1A0; // type:object size:0x8
lbl_8052F1A8 = .sdata:0x8052F1A8; // type:object size:0x8
lbl_8052F1B0 = .sdata:0x8052F1B0; // type:object size:0x8
lbl_8052F1B8 = .sdata:0x8052F1B8; // type:object size:0x4
lbl_8052F1BC = .sdata:0x8052F1BC; // type:object size:0x4
lbl_8052F1C0 = .sdata:0x8052F1C0; // type:object size:0x8
lbl_8052F1C8 = .sdata:0x8052F1C8; // type:object size:0x1 data:byte
lbl_8052F1CC = .sdata:0x8052F1CC; // type:object size:0x8
lbl_8052F1D4 = .sdata:0x8052F1D4; // type:object size:0x8
lbl_8052F1DC = .sdata:0x8052F1DC; // type:object size:0x8
lbl_8052F1E4 = .sdata:0x8052F1E4; // type:object size:0x5 data:string
lbl_8052F1E9 = .sdata:0x8052F1E9; // type:object size:0x1 data:byte
lbl_8052F1EA = .sdata:0x8052F1EA; // type:object size:0x6 data:byte
lbl_8052F1F0 = .sdata:0x8052F1F0; // type:object size:0x8
lbl_8052F1F8 = .sdata:0x8052F1F8; // type:object size:0x4
lbl_8052F1FC = .sdata:0x8052F1FC; // type:object size:0x8
lbl_8052F204 = .sdata:0x8052F204; // type:object size:0x8
lbl_8052F20C = .sdata:0x8052F20C; // type:object size:0x4 data:string
lbl_8052F210 = .sdata:0x8052F210; // type:object size:0x8
lbl_8052F218 = .sdata:0x8052F218; // type:object size:0x8
lbl_8052F220 = .sdata:0x8052F220; // type:object size:0x8 data:string
lbl_8052F228 = .sdata:0x8052F228; // type:object size:0x8
lbl_8052F230 = .sdata:0x8052F230; // type:object size:0x8
lbl_8052F238 = .sdata:0x8052F238; // type:object size:0x8
lbl_8052F240 = .sdata:0x8052F240; // type:object size:0x4 data:4byte
lbl_8052F244 = .sdata:0x8052F244; // type:object size:0x4 data:4byte
lbl_8052F248 = .sdata:0x8052F248; // type:object size:0x8
lbl_8052F250 = .sdata:0x8052F250; // type:object size:0x8
lbl_8052F258 = .sdata:0x8052F258; // type:object size:0x4
lbl_8052F25C = .sdata:0x8052F25C; // type:object size:0x8
lbl_8052F264 = .sdata:0x8052F264; // type:object size:0x8
lbl_8052F26C = .sdata:0x8052F26C; // type:object size:0xC
lbl_8052F278 = .sdata:0x8052F278; // type:object size:0x8 data:string
lbl_8052F280 = .sdata:0x8052F280; // type:object size:0x8
lbl_8052F288 = .sdata:0x8052F288; // type:object size:0x8
lbl_8052F290 = .sdata:0x8052F290; // type:object size:0x8
lbl_8052F298 = .sdata:0x8052F298; // type:object size:0x8
lbl_8052F2A0 = .sdata:0x8052F2A0; // type:object size:0x8
lbl_8052F2A8 = .sdata:0x8052F2A8; // type:object size:0x8
lbl_8052F2B0 = .sdata:0x8052F2B0; // type:object size:0x8
lbl_8052F2B8 = .sdata:0x8052F2B8; // type:object size:0x4 data:4byte
lbl_8052F2BC = .sdata:0x8052F2BC; // type:object size:0x4 data:4byte
lbl_8052F2C0 = .sdata:0x8052F2C0; // type:object size:0x8
lbl_8052F2C8 = .sdata:0x8052F2C8; // type:object size:0x8
lbl_8052F2D0 = .sdata:0x8052F2D0; // type:object size:0x8
lbl_8052F2D8 = .sdata:0x8052F2D8; // type:object size:0x4 data:4byte
lbl_8052F2DC = .sdata:0x8052F2DC; // type:object size:0x4 data:4byte
lbl_8052F2E0 = .sdata:0x8052F2E0; // type:object size:0x4 data:4byte
lbl_8052F2E4 = .sdata:0x8052F2E4; // type:object size:0x4 data:4byte
lbl_8052F2E8 = .sdata:0x8052F2E8; // type:object size:0x8
lbl_8052F2F0 = .sdata:0x8052F2F0; // type:object size:0x8
lbl_8052F2F8 = .sdata:0x8052F2F8; // type:object size:0x8
lbl_8052F300 = .sdata:0x8052F300; // type:object size:0x8
lbl_8052F308 = .sdata:0x8052F308; // type:object size:0x8
lbl_8052F310 = .sdata:0x8052F310; // type:object size:0x8
lbl_8052F318 = .sdata:0x8052F318; // type:object size:0x8
lbl_8052F320 = .sdata:0x8052F320; // type:object size:0x4 data:4byte
lbl_8052F324 = .sdata:0x8052F324; // type:object size:0x4 data:4byte
lbl_8052F328 = .sdata:0x8052F328; // type:object size:0x4 data:4byte
lbl_8052F32C = .sdata:0x8052F32C; // type:object size:0x4 data:4byte
lbl_8052F330 = .sdata:0x8052F330; // type:object size:0x1 data:byte
lbl_8052F334 = .sdata:0x8052F334; // type:object size:0x4 data:4byte
lbl_8052F338 = .sdata:0x8052F338; // type:object size:0x8
lbl_8052F340 = .sdata:0x8052F340; // type:object size:0x4
lbl_8052F344 = .sdata:0x8052F344; // type:object size:0x8
lbl_8052F34C = .sdata:0x8052F34C; // type:object size:0x8
lbl_8052F354 = .sdata:0x8052F354; // type:object size:0x8
lbl_8052F35C = .sdata:0x8052F35C; // type:object size:0x8
lbl_8052F364 = .sdata:0x8052F364; // type:object size:0xC
lbl_8052F370 = .sdata:0x8052F370; // type:object size:0x8 data:string
lbl_8052F378 = .sdata:0x8052F378; // type:object size:0x8
lbl_8052F380 = .sdata:0x8052F380; // type:object size:0x8
lbl_8052F388 = .sdata:0x8052F388; // type:object size:0x8
lbl_8052F390 = .sdata:0x8052F390; // type:object size:0x8
lbl_8052F398 = .sdata:0x8052F398; // type:object size:0x4 data:string
lbl_8052F39C = .sdata:0x8052F39C; // type:object size:0x8
lbl_8052F3A4 = .sdata:0x8052F3A4; // type:object size:0x8
lbl_8052F3AC = .sdata:0x8052F3AC; // type:object size:0x8
lbl_8052F3B4 = .sdata:0x8052F3B4; // type:object size:0x8
lbl_8052F3BC = .sdata:0x8052F3BC; // type:object size:0x8
lbl_8052F3C4 = .sdata:0x8052F3C4; // type:object size:0x8
lbl_8052F3CC = .sdata:0x8052F3CC; // type:object size:0xC
lbl_8052F3D8 = .sdata:0x8052F3D8; // type:object size:0x8
lbl_8052F3E0 = .sdata:0x8052F3E0; // type:object size:0x8
lbl_8052F3E8 = .sdata:0x8052F3E8; // type:object size:0x8
lbl_8052F3F0 = .sdata:0x8052F3F0; // type:object size:0x8
lbl_8052F3F8 = .sdata:0x8052F3F8; // type:object size:0x8
lbl_8052F400 = .sdata:0x8052F400; // type:object size:0x8 data:string
lbl_8052F408 = .sdata:0x8052F408; // type:object size:0x4 data:string
